BSSID, First time seen, Last time seen, channel, Speed, Privacy, Cipher, Authentication, Power, # beacons, # IV, LAN IP, ID-length, ESSID, Key
58:B6:33:0F:4B:D8, 2016-01-28 23:28:07, 2016-01-28 23:28:07,  9,  54, WPA2, CCMP,PSK, -72,        1,        0,   0.  0.  0.  0,   9, ZeneGuest, 
58:B6:33:4F:4B:D8, 2016-01-28 23:28:07, 2016-01-28 23:28:07,  9,  54, WPA2, CCMP,PSK, -72,        1,        0,   0.  0.  0.  0,   0, , 
18:9C:5D:40:D6:D1, 2016-01-28 23:28:41, 2016-01-28 23:28:41, 11,  54, OPN, ,   , -74,        0,        0,   0.  0.  0.  0,  10, SYMC-Guest, 
0A:18:D6:82:49:46, 2016-01-28 23:29:15, 2016-01-28 23:29:15, 11,  54, WPA2, CCMP,PSK, -68,        1,        0,   0.  0.  0.  0,  11, udemy-guest, 
58:B6:33:4E:F4:48, 2016-01-28 23:27:56, 2016-01-28 23:30:36,  7,  54, WPA2, CCMP,PSK, -70,        2,        0,   0.  0.  0.  0,   0, , 
E0:89:9D:7C:49:73, 2016-01-28 23:30:36, 2016-01-28 23:30:36,  1,  54, OPN, ,   , -64,        1,        0,   0.  0.  0.  0,   6, wia002, 
84:18:3A:31:A6:28, 2016-01-28 23:28:06, 2016-01-28 23:30:51,  9,  54, WPA2, CCMP,PSK, -73,        0,        0,   0.  0.  0.  0,   9, ZeneGuest, 
2C:C5:D3:5E:73:78, 2016-01-28 23:27:51, 2016-01-28 23:31:04,  5,  54, WPA2, CCMP,PSK, -65,        4,        0,   0.  0.  0.  0,   0, , 
D4:68:4D:19:EE:A8, 2016-01-28 23:31:39, 2016-01-28 23:31:39,  1,  54, WPA2, CCMP,PSK, -70,        1,        0,   0.  0.  0.  0,  17, AppDynamics Guest, 
18:9C:5D:D5:68:83, 2016-01-28 23:29:49, 2016-01-28 23:32:03, 11,  54, WPA2, CCMP, MGT, -67,        0,        0,   0.  0.  0.  0,  11, SYMC-MyWiFi, 
E0:89:9D:7C:45:21, 2016-01-28 23:27:26, 2016-01-28 23:32:12,  6,  54, OPN, ,   , -66,        1,        0,   0.  0.  0.  0,   6, wia001, 
58:B6:33:4F:66:28, 2016-01-28 23:32:36, 2016-01-28 23:32:36,  4,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
2C:C5:D3:5C:79:78, 2016-01-28 23:31:16, 2016-01-28 23:33:14, 10,  54, WPA2, CCMP,PSK, -67,        3,        0,   0.  0.  0.  0,   9, Milkshake, 
E0:89:9D:7C:45:22, 2016-01-28 23:28:50, 2016-01-28 23:33:36,  6,  54, WPA2, CCMP, MGT, -66,        1,        0,   0.  0.  0.  0,   6, wca002, 
E0:89:9D:7C:45:23, 2016-01-28 23:27:26, 2016-01-28 23:33:53,  6,  54, OPN, ,   , -68,        1,        0,   0.  0.  0.  0,   6, wia002, 
38:B1:DB:2F:6F:34, 2016-01-28 23:27:10, 2016-01-28 23:34:27,  1,  54, WPA2, CCMP,PSK, -65,       19,        0,   0.  0.  0.  0,  24, HP-Print-34-LaserJet 200, 
58:B6:33:4F:10:A8, 2016-01-28 23:27:23, 2016-01-28 23:34:49,  7,  54, WPA2, CCMP,PSK, -70,        1,        0,   0.  0.  0.  0,   9, Milkshake, 
18:9C:5D:D5:68:80, 2016-01-28 23:26:56, 2016-01-28 23:34:52, 11,  54, OPN, ,   , -66,        1,        1,   0.  0.  0.  0,  12, StartYourVPN, 
C0:7B:BC:77:46:00, 2016-01-28 23:30:52, 2016-01-28 23:34:52, 11,  -1, OPN, ,   ,  -1,        0,        2,   0.  0.  0.  0,   0, , 
58:B6:33:0F:42:F8, 2016-01-28 23:34:50, 2016-01-28 23:34:50, -1,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
58:B6:33:4F:66:18, 2016-01-28 23:32:36, 2016-01-28 23:35:00, 10,  54, WPA2, CCMP,PSK, -70,        1,        1,   0.  0.  0.  0,   0, , 
4E:D9:E7:09:7E:8F, 2016-01-28 23:35:05, 2016-01-28 23:35:05,  1,  54, WPA2 WPA, CCMP,PSK, -68,        1,        0,   0.  0.  0.  0,   8, SF-Guest, 
5C:A4:8A:B2:02:10, 2016-01-28 23:31:00, 2016-01-28 23:35:00, 11,  -1, OPN, ,   ,  -1,        0,        2,   0.  0.  0.  0,   0, , 
2C:C5:D3:5E:73:88, 2016-01-28 23:32:16, 2016-01-28 23:35:13,  6,  54, WPA2, CCMP,PSK, -71,        0,        0,   0.  0.  0.  0,   9, ZeneGuest, 
84:18:3A:31:A0:78, 2016-01-28 23:35:16, 2016-01-28 23:35:16,  4,  54, WPA2, CCMP,PSK, -66,        0,        0,   0.  0.  0.  0,   9, ZeneGuest, 
84:18:3A:0C:2C:E8, 2016-01-28 23:26:39, 2016-01-28 23:35:29,  5,  54, WPA2, CCMP,PSK, -63,       16,        0,   0.  0.  0.  0,   9, ZeneGuest, 
5C:A4:8A:B2:02:E2, 2016-01-28 23:26:44, 2016-01-28 23:35:26,  1,  54, WPA2, CCMP, MGT, -62,       22,        0,   0.  0.  0.  0,   9, SYMC-Corp, 
D4:68:4D:1D:D9:38, 2016-01-28 23:35:40, 2016-01-28 23:35:40,  8,  54, WPA2, CCMP,PSK, -68,        0,        0,   0.  0.  0.  0,  17, AppDynamics Guest, 
84:18:3A:30:E5:78, 2016-01-28 23:26:45, 2016-01-28 23:36:21,  1,  54, WPA2, CCMP,PSK, -63,       11,        0,   0.  0.  0.  0,   9, ZeneGuest, 
18:9C:5D:EF:97:33, 2016-01-28 23:26:57, 2016-01-28 23:36:21,  1,  54, WPA2, CCMP, MGT, -61,       21,        0,   0.  0.  0.  0,  11, SYMC-MyWiFi, 
58:B6:33:0F:66:18, 2016-01-28 23:26:39, 2016-01-28 23:36:07, 10,  54, WPA2, CCMP,PSK, -70,        0,        0,   0.  0.  0.  0,   9, ZeneGuest, 
D4:68:4D:5E:A5:68, 2016-01-28 23:26:35, 2016-01-28 23:36:11,  5,  54, WPA2, CCMP, MGT, -65,        4,       17,   0.  0.  0.  0,  11, AppDynamics, 
D4:68:4D:1E:A5:68, 2016-01-28 23:26:35, 2016-01-28 23:36:07,  5,  54, WPA2, CCMP,PSK, -64,        8,        0,   0.  0.  0.  0,  17, AppDynamics Guest, 
2C:C5:D3:1E:5C:68, 2016-01-28 23:26:35, 2016-01-28 23:36:08, 11,  54, WPA2, CCMP,PSK, -64,       16,        2,   0.  0.  0.  0,   9, ZeneGuest, 
18:9C:5D:40:6D:71, 2016-01-28 23:30:40, 2016-01-28 23:36:09,  1,  54, OPN, ,   , -63,        9,        0,   0.  0.  0.  0,  10, SYMC-Guest, 
5C:A4:8A:B2:02:E0, 2016-01-28 23:26:49, 2016-01-28 23:36:13,  1,  54, OPN, ,   , -62,       18,        2,   0.  0.  0.  0,  12, StartYourVPN, 
18:9C:5D:EF:97:30, 2016-01-28 23:28:04, 2016-01-28 23:36:00,  1,  54, OPN, ,   , -62,       24,        2,   0.  0.  0.  0,  12, StartYourVPN, 
18:9C:5D:EF:97:31, 2016-01-28 23:26:53, 2016-01-28 23:36:04,  1,  54, OPN, ,   , -62,       28,        0,   0.  0.  0.  0,  10, SYMC-Guest, 
5C:A4:8A:B3:30:82, 2016-01-28 23:26:57, 2016-01-28 23:36:16,  6,  54, WPA2, CCMP, MGT, -62,       21,        0,   0.  0.  0.  0,   9, SYMC-Corp, 
5C:A4:8A:B2:02:E1, 2016-01-28 23:26:40, 2016-01-28 23:36:17,  1,  54, OPN, ,   , -61,       24,        0,   0.  0.  0.  0,  10, SYMC-Guest, 
E0:89:9D:7C:46:D1, 2016-01-28 23:26:35, 2016-01-28 23:36:20, 11,  54, OPN, ,   , -60,       39,        0,   0.  0.  0.  0,   6, wia001, 
D4:68:4D:5E:82:88, 2016-01-28 23:27:08, 2016-01-28 23:36:07,  4,  54, WPA2, CCMP, MGT, -61,        9,       21,   0.  0.  0.  0,  11, AppDynamics, 
84:18:3A:70:DF:98, 2016-01-28 23:26:34, 2016-01-28 23:36:19,  4,  54, WPA2, CCMP,PSK, -60,       74,        0,   0.  0.  0.  0,   9, Milkshake, 
84:18:3A:30:DF:98, 2016-01-28 23:26:34, 2016-01-28 23:36:19,  4,  54, WPA2, CCMP,PSK, -60,       71,       63,   0.  0.  0.  0,   9, ZeneGuest, 
E0:89:9D:7C:46:D0, 2016-01-28 23:26:35, 2016-01-28 23:36:20, 11,  54, WPA2, CCMP, MGT, -60,       31,        8,   0.  0.  0.  0,   6, wca001, 
E0:89:9D:7C:46:D2, 2016-01-28 23:26:35, 2016-01-28 23:36:20, 11,  54, WPA2, CCMP, MGT, -61,       37,        0,   0.  0.  0.  0,   6, wca002, 
E0:89:9D:7C:46:D3, 2016-01-28 23:26:44, 2016-01-28 23:36:03, 11,  54, OPN, ,   , -60,       37,        0,   0.  0.  0.  0,   6, wia002, 
00:1D:A1:77:01:F2, 2016-01-28 23:26:36, 2016-01-28 23:36:17,  1,  54, WPA2 WPA, CCMP TKIP,PSK, -60,       77,        1,   0.  0.  0.  0,  11, KilroyGuest, 
00:1D:A1:77:01:F0, 2016-01-28 23:26:32, 2016-01-28 23:36:17,  1,  54, WPA2 WPA, CCMP TKIP,PSK, -60,       85,        0,   0.  0.  0.  0,  14, KilroyWireless, 
00:1D:A1:77:01:F3, 2016-01-28 23:26:32, 2016-01-28 23:36:17,  1,  54, WPA2 WPA, CCMP TKIP,PSK, -59,       78,       19,   0.  0.  0.  0,   8, KrcGuest, 
00:1D:A1:77:01:F4, 2016-01-28 23:26:36, 2016-01-28 23:36:17,  1,  54, WPA2 WPA, CCMP TKIP,PSK, -58,       65,        0,   0.  0.  0.  0,   5, Samba, 
00:1D:A1:77:01:F5, 2016-01-28 23:26:32, 2016-01-28 23:36:21,  1,  54, WPA2 WPA, CCMP TKIP,PSK, -58,       79,        0,   0.  0.  0.  0,  11, KRCiNetwork, 
30:E4:DB:8C:31:7F, 2016-01-28 23:26:36, 2016-01-28 23:36:16,  6,  54, WPA2, CCMP,PSK, -58,      117,       11,   0.  0.  0.  0,   0, , 
E0:89:9D:7C:49:63, 2016-01-28 23:26:32, 2016-01-28 23:36:17,  1,  54, OPN, ,   , -58,      132,        0,   0.  0.  0.  0,   6, wia002, 
E0:89:9D:7C:49:60, 2016-01-28 23:26:32, 2016-01-28 23:36:21,  1,  54, WPA2, CCMP, MGT, -56,      112,        3,   0.  0.  0.  0,   6, wca001, 
2C:C5:D3:5F:DE:F8, 2016-01-28 23:26:41, 2016-01-28 23:36:21,  7,  54, WPA2, CCMP,PSK, -58,       60,        0,   0.  0.  0.  0,   9, Milkshake, 
2C:C5:D3:1E:6F:48, 2016-01-28 23:26:34, 2016-01-28 23:36:19,  9,  54, WPA2, CCMP,PSK, -58,      211,        0,   0.  0.  0.  0,   9, ZeneGuest, 
E0:89:9D:7C:49:62, 2016-01-28 23:26:36, 2016-01-28 23:36:21,  1,  54, WPA2, CCMP, MGT, -56,      123,        0,   0.  0.  0.  0,   6, wca002, 
E0:89:9D:7C:49:61, 2016-01-28 23:26:32, 2016-01-28 23:36:21,  1,  54, OPN, ,   , -56,      110,        0,   0.  0.  0.  0,   6, wia001, 
00:18:0A:32:DD:46, 2016-01-28 23:26:32, 2016-01-28 23:36:21,  1,  54, WPA2, CCMP,PSK, -58,      161,       85,   0.  0.  0.  0,   9, Entelo HQ, 
2C:C5:D3:5E:6F:48, 2016-01-28 23:26:34, 2016-01-28 23:36:19,  9,  54, WPA2, CCMP,PSK, -56,      209,       11,   0.  0.  0.  0,   9, Milkshake, 
2C:C5:D3:1F:DE:F8, 2016-01-28 23:26:32, 2016-01-28 23:36:17,  7,  54, WPA2, CCMP,PSK, -56,      141,        0,   0.  0.  0.  0,   9, ZeneGuest, 
D4:68:4D:1E:6F:D8, 2016-01-28 23:26:35, 2016-01-28 23:36:20, 11,  54, WPA2, CCMP,PSK, -54,      153,        0,   0.  0.  0.  0,  17, AppDynamics Guest, 
00:0F:CC:FF:F4:80, 2016-01-28 23:26:36, 2016-01-28 23:36:21,  6,  54, WEP, WEP,   , -54,      287,        0,   0.  0.  0.  0,   9, 7777 5514, 
D4:68:4D:5E:6F:D8, 2016-01-28 23:26:35, 2016-01-28 23:36:20, 11,  54, WPA2, CCMP, MGT, -54,      135,      236,   0.  0.  0.  0,  11, AppDynamics, 
D4:68:4D:1E:A6:08, 2016-01-28 23:26:35, 2016-01-28 23:36:20, 11,  54, WPA2, CCMP,PSK, -53,      182,        0,   0.  0.  0.  0,  17, AppDynamics Guest, 
D4:68:4D:5E:A6:08, 2016-01-28 23:26:35, 2016-01-28 23:36:20, 11,  54, WPA2, CCMP, MGT, -54,      215,      665,   0.  0.  0.  0,  11, AppDynamics, 
02:18:4A:B0:72:A0, 2016-01-28 23:26:35, 2016-01-28 23:36:20, 11,  54, WPA2, CCMP,PSK, -51,      142,      848,   0.  0.  0.  0,   9, Entelo HQ, 
D4:68:4D:1D:F7:F8, 2016-01-28 23:26:33, 2016-01-28 23:36:18,  8,  54, WPA2, CCMP,PSK, -50,      233,       17,   0.  0.  0.  0,  17, AppDynamics Guest, 
D4:68:4D:5D:F7:F8, 2016-01-28 23:26:33, 2016-01-28 23:36:18,  8,  54, WPA2, CCMP, MGT, -49,      258,      592,   0.  0.  0.  0,  11, AppDynamics, 
2C:C5:D3:5D:68:98, 2016-01-28 23:26:33, 2016-01-28 23:36:21,  3,  54, WPA2, CCMP,PSK, -47,      272,        0,   0.  0.  0.  0,   9, ZeneGuest, 
2C:C5:D3:9D:68:98, 2016-01-28 23:26:33, 2016-01-28 23:36:18,  3,  54, WPA2, CCMP,PSK, -47,      253,       13,   0.  0.  0.  0,   9, Milkshake, 
00:26:0B:91:AC:F0, 2016-01-28 23:26:34, 2016-01-28 23:36:19,  9,  54, WPA, TKIP,PSK, -46,      367,        0,   0.  0.  0.  0,   3, FSD, 
D4:68:4D:5E:7E:08, 2016-01-28 23:26:34, 2016-01-28 23:36:20, 11,  54, WPA2, CCMP, MGT, -45,      257,      509,   0.  0.  0.  0,  11, AppDynamics, 
D4:68:4D:1E:7E:08, 2016-01-28 23:26:34, 2016-01-28 23:36:20, 11,  54, WPA2, CCMP,PSK, -45,      260,       13,   0.  0.  0.  0,  17, AppDynamics Guest, 
D4:68:4D:1D:4F:08, 2016-01-28 23:26:34, 2016-01-28 23:36:19,  4,  54, WPA2, CCMP,PSK, -43,      192,      338,   0.  0.  0.  0,  17, AppDynamics Guest, 
D4:68:4D:5D:4F:08, 2016-01-28 23:26:34, 2016-01-28 23:36:19,  4,  54, WPA2, CCMP, MGT, -43,      217,      569,   0.  0.  0.  0,  11, AppDynamics, 
90:72:40:18:09:94, 2016-01-28 23:26:35, 2016-01-28 23:36:20, 11,  54, WPA2, CCMP,PSK, -35,      251,        5,   0.  0.  0.  0,  10, Brickhouse, 
00:1B:2F:D8:37:68, 2016-01-28 23:26:35, 2016-01-28 23:36:21,  6,  54, WPA, TKIP,PSK, -32,      245,       13,   0.  0.  0.  0,  18, Fox Sports Digital, 
D4:68:4D:5E:8B:E8, 2016-01-28 23:26:32, 2016-01-28 23:36:21,  1,  54, WPA2, CCMP, MGT, -30,      227,      405,   0.  0.  0.  0,  11, AppDynamics, 
D4:68:4D:1E:92:88, 2016-01-28 23:26:32, 2016-01-28 23:36:21,  1,  54, WPA2, CCMP,PSK, -30,      240,        0,   0.  0.  0.  0,  17, AppDynamics Guest, 
D4:68:4D:1E:8B:E8, 2016-01-28 23:26:32, 2016-01-28 23:36:21,  1,  54, WPA2, CCMP,PSK, -30,      207,      106,   0.  0.  0.  0,  17, AppDynamics Guest, 
D4:68:4D:5E:92:88, 2016-01-28 23:26:32, 2016-01-28 23:36:21,  1,  54, WPA2, CCMP, MGT, -30,      252,        1,   0.  0.  0.  0,  11, AppDynamics, 
00:15:FF:9E:ED:34, 2016-01-28 23:27:09, 2016-01-28 23:36:09,  6,  -1, , ,   ,  -1,        0,        0,   0.  0.  0.  0,   0, , 
8E:53:63:9E:DF:22, 2016-01-28 23:26:35, 2016-01-28 23:36:20, 10,  11, WEP, WEP,   ,  -1,      349,        0,   0.  0.  0.  0,  21, A9F1BDF1DAB1NVT4F4F59, 
00:25:00:FF:94:73, 2016-01-28 23:26:35, 2016-01-28 23:36:21, 11,  -1, OPN, ,   ,  -1,        0,        6,   0.  0.  0.  0,   0, , 

Station MAC, First time seen, Last time seen, Power, # packets, BSSID, Probed ESSIDs
EE:37:40:AB:E2:DF, 2016-01-28 23:35:18, 2016-01-28 23:35:18, -62,        1, (not associated) ,
D8:BB:2C:46:C8:85, 2016-01-28 23:32:30, 2016-01-28 23:35:14, -62,        4, (not associated) ,
80:E6:50:25:89:FE, 2016-01-28 23:31:54, 2016-01-28 23:35:03, -42,       15, (not associated) ,AppDynamics,MOTOROLA-014C3-5G,HOME-E072,BauersIntelligentTransportation,Google Starbucks,HOME-57A9
34:36:3B:81:05:C4, 2016-01-28 23:34:24, 2016-01-28 23:35:04, -56,       10, (not associated) ,Milkshake,Milkshake2
DC:2B:2A:36:E3:5E, 2016-01-28 23:35:04, 2016-01-28 23:35:04, -60,        1, (not associated) ,AppDynamics
F4:09:D8:BA:2C:55, 2016-01-28 23:29:23, 2016-01-28 23:35:04, -60,        4, (not associated) ,
98:E0:D9:89:18:A5, 2016-01-28 23:27:41, 2016-01-28 23:35:04, -64,       13, (not associated) ,
90:B6:86:61:5F:2E, 2016-01-28 23:27:33, 2016-01-28 23:35:04, -70,       24, D4:68:4D:5D:4F:08,
34:36:3B:80:6F:EA, 2016-01-28 23:34:55, 2016-01-28 23:34:55, -56,        5, (not associated) ,Milkshake2
AE:C8:F6:9F:9D:50, 2016-01-28 23:28:00, 2016-01-28 23:34:52, -56,        8, (not associated) ,
A4:5E:60:CF:2E:FD, 2016-01-28 23:34:55, 2016-01-28 23:34:55, -58,        1, 84:18:3A:71:B1:88,
64:9A:BE:B2:7D:CA, 2016-01-28 23:26:35, 2016-01-28 23:34:52, -58,       38, (not associated) ,timw
EC:88:92:AC:8B:D0, 2016-01-28 23:27:53, 2016-01-28 23:34:54, -64,        5, D4:68:4D:5D:F7:F8,
DA:A1:19:35:DE:7C, 2016-01-28 23:34:39, 2016-01-28 23:34:39, -50,        2, (not associated) ,
7C:7A:91:BC:00:0C, 2016-01-28 23:26:42, 2016-01-28 23:34:43, -58,       18, (not associated) ,wca001
BA:CA:17:DD:92:62, 2016-01-28 23:34:40, 2016-01-28 23:34:40, -62,        1, (not associated) ,
4E:F8:C1:9C:48:B7, 2016-01-28 23:34:38, 2016-01-28 23:34:38, -62,        2, (not associated) ,
E2:ED:58:F7:8D:E9, 2016-01-28 23:34:42, 2016-01-28 23:34:42, -64,        1, (not associated) ,
7C:01:91:40:FB:F6, 2016-01-28 23:34:09, 2016-01-28 23:34:30, -46,       11, D4:68:4D:5D:4F:08,
18:EE:69:2C:0C:EF, 2016-01-28 23:27:09, 2016-01-28 23:34:31, -54,      418, 02:18:4A:B0:72:A0,
98:E0:D9:A1:EF:5F, 2016-01-28 23:32:24, 2016-01-28 23:34:26, -60,       12, (not associated) ,Milkshake
D4:F4:6F:21:35:F1, 2016-01-28 23:30:23, 2016-01-28 23:34:15,  -1,        6, 00:18:0A:32:DD:46,
34:36:3B:7C:C7:0E, 2016-01-28 23:34:17, 2016-01-28 23:34:17, -58,        1, (not associated) ,AppDynamics
6C:40:08:B3:D0:2E, 2016-01-28 23:34:14, 2016-01-28 23:34:14, -62,        2, (not associated) ,Entelo HQ - 5G
2C:F0:EE:1C:F2:BE, 2016-01-28 23:34:14, 2016-01-28 23:34:14, -62,        1, (not associated) ,Milkshake
5C:51:88:59:54:0E, 2016-01-28 23:34:16, 2016-01-28 23:34:16, -66,        1, (not associated) ,
54:4E:90:CC:0B:82, 2016-01-28 23:33:45, 2016-01-28 23:34:06,  -1,       13, 00:1D:A1:77:01:F3,
F0:25:B7:B5:D9:A6, 2016-01-28 23:28:01, 2016-01-28 23:34:04, -56,        6, (not associated) ,
D0:03:4B:BB:7A:B5, 2016-01-28 23:26:44, 2016-01-28 23:34:02, -66,      470, C0:7B:BC:77:46:00,StartYourVPN
DA:A1:19:1F:7C:F6, 2016-01-28 23:33:50, 2016-01-28 23:33:50, -50,        2, (not associated) ,
F0:A2:25:8C:4A:9E, 2016-01-28 23:33:55, 2016-01-28 23:33:55, -52,        1, (not associated) ,attwifi
92:5C:01:E7:2A:F5, 2016-01-28 23:33:54, 2016-01-28 23:33:54, -52,        1, (not associated) ,
C8:69:CD:8B:4E:EA, 2016-01-28 23:33:02, 2016-01-28 23:33:53, -64,        2, (not associated) ,Milkshake
00:AE:FA:6F:E0:2A, 2016-01-28 23:33:40, 2016-01-28 23:33:40, -52,        2, (not associated) ,
F8:A9:D0:05:B3:A8, 2016-01-28 23:33:38, 2016-01-28 23:33:38, -58,        1, (not associated) ,
